<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="md_ppersiap1" cloneof="md_ppersia" romof="md_ppersia">
		<description>Prince of Persia (Prototype, Earlier)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (beta) (earlier).bin" size="262144" crc="425e6a87"/>
		<driver status="good"/>
	</game>
	<game name="md_ppersiau" cloneof="md_ppersia" romof="md_ppersia">
		<description>Prince of Persia (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (usa).bin" size="1048576" crc="13c181a4"/>
		<driver status="good"/>
	</game>
	<game name="md_ppersia2">
		<description>Prince of Persia 2 - The Shadow and the Flame (Euro, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="prince of persia 2 - the shadow and the flame (euro) (prototype).bin" size="2097152" crc="3ab44d46"/>
		<driver status="good"/>
	</game>
	<game name="md_par">
		<description>Pro Action Replay (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay (euro).bin" size="131072" crc="17255224"/>
		<driver status="good"/>
	</game>
	<game name="md_par2">
		<description>Pro Action Replay 2 (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay 2 (euro).bin" size="65536" crc="a73abd27"/>
		<driver status="good"/>
	</game>
	<game name="md_par2a" cloneof="md_par2" romof="md_par2">
		<description>Pro Action Replay 2 (Euro, Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay 2 (euro) (alt).bin" size="65536" crc="e6669a61"/>
		<driver status="good"/>
	</game>
	<game name="md_proqb">
		<description>Pro Quarterback (USA)</description>
		<year>1992</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="pro quarterback (usa).bin" size="1048576" crc="cc8b2b69"/>
		<driver status="good"/>
	</game>
	<game name="md_prostrfs">
		<description>Pro Striker Final Stage (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="j. league pro striker final stage (jpn).bin" size="2097152" crc="e35e25fb"/>
		<driver status="good"/>
	</game>
	<game name="md_proyakyu">
		<description>Pro Yakyuu Super League '91 (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pro yakyuu super league '91 (jpn).bin" size="524288" crc="a948ab7e"/>
		<driver status="good"/>
	</game>
	<game name="md_probot" cloneof="md_contra" romof="md_contra">
		<description>Probotector (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="probotector (euro).bin" size="2097152" crc="bc597d48"/>
		<driver status="good"/>
	</game>
	<game name="md_psyoblade" cloneof="md_psyoblad" romof="md_psyoblad">
		<description>Psy-O-Blade (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Sigma</manufacturer>
		<rom name="psy-o-blade (english translation).md" size="785184" crc="427f95cd"/>
		<driver status="good"/>
	</game>
	<game name="md_psyoblad">
		<description>Psy-O-Blade (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sigma</manufacturer>
		<rom name="psy-o-blade (jpn).bin" size="655360" crc="8ba7e6c5"/>
		<driver status="good"/>
	</game>
	<game name="md_psycho1" cloneof="md_psycho" romof="md_psycho">
		<description>Psycho Pinball (Euro, 199409)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdpp021f.bin" size="2097152" crc="1ab8f1a1"/>
		<driver status="good"/>
	</game>
	<game name="md_psycho">
		<description>Psycho Pinball (Euro, 199410)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdppf821.bin" size="2097152" crc="32dd8351"/>
		<driver status="good"/>
	</game>
	<game name="md_puggsy">
		<description>Puggsy (Euro)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (euro).bin" size="1048576" crc="5d5c9ade"/>
		<driver status="good"/>
	</game>
	<game name="md_puggsyp" cloneof="md_puggsy" romof="md_puggsy">
		<description>Puggsy (Prototype)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (beta).bin" size="1048576" crc="37fa4877"/>
		<driver status="good"/>
	</game>
	<game name="md_puggsyu" cloneof="md_puggsy" romof="md_puggsy">
		<description>Puggsy (USA)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (usa).bin" size="1048576" crc="70132168"/>
		<driver status="good"/>
	</game>
	<game name="md_pulsemane" cloneof="md_pulseman" romof="md_pulseman">
		<description>Pulseman (Hack, English)</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pulseman (english translation).bin" size="2097152" crc="a8e0de99"/>
		<driver status="good"/>
	</game>
	<game name="md_pulseman">
		<description>Pulseman (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pulseman (jpn).bin" size="2097152" crc="138a104e"/>
		<driver status="good"/>
	</game>
	<game name="md_puttergnk" cloneof="md_putter" romof="md_putter">
		<description>Putter Golf (Jpn, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putter golf (jpn) (gnk).bin" size="262144" crc="a6557faa"/>
		<driver status="good"/>
	</game>
	<game name="md_putter">
		<description>Putter Golf (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putter golf (jpn) (sn).bin" size="262144" crc="20f168a6"/>
		<driver status="good"/>
	</game>
	<game name="md_puyopuyo">
		<description>Puyo Puyo (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puyo puyo (jpn).bin" size="524288" crc="7f26614e"/>
		<driver status="good"/>
	</game>
	<game name="md_puyopuy2a" cloneof="md_puyopuy2" romof="md_puyopuy2">
		<description>Puyo Puyo 2 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="puyo puyo 2 (jpn).bin" size="2097152" crc="51ad7797"/>
		<driver status="good"/>
	</game>
	<game name="md_puyopuy2">
		<description>Puyo Puyo 2 (Jpn, v1.1)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="puyo puyo 2 (jpn) (v1.1).bin" size="2097152" crc="25b7b2aa"/>
		<driver status="good"/>
	</game>
	<game name="md_ichir">
		<description>Puzzle &amp; Action - Ichidant-R (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puzzle &amp; action - ichidanto-r (jpn).bin" size="2097152" crc="7bdec762"/>
		<driver status="good"/>
	</game>
	<game name="md_tantr">
		<description>Puzzle &amp; Action - Tant-R (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puzzle &amp; action - tanto-r (jpn).bin" size="2097152" crc="d2d2d437"/>
		<driver status="good"/>
	</game>
	<game name="md_pyramidgnk" cloneof="md_pyramid" romof="md_pyramid">
		<description>Pyramid Magic (Jpn, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic (jpn) (gnk).bin" size="262144" crc="b20272ea"/>
		<driver status="good"/>
	</game>
	<game name="md_pyramid">
		<description>Pyramid Magic (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic (jpn) (sn).bin" size="262144" crc="306d839e"/>
		<driver status="good"/>
	</game>
	<game name="md_pyramid2">
		<description>Pyramid Magic II (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic ii (jpn) (sn).bin" size="262144" crc="c9ddac72"/>
		<driver status="good"/>
	</game>
	<game name="md_pyramid3">
		<description>Pyramid Magic III (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic iii (jpn) (sn).bin" size="262144" crc="8329820a"/>
		<driver status="good"/>
	</game>
	<game name="md_pyramids">
		<description>Pyramid Magic Special (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic special (jpn) (sn).bin" size="262144" crc="153a3afa"/>
		<driver status="good"/>
	</game>
	<game name="md_quacksht">
		<description>QuackShot Starring Donald Duck ~ QuackShot - Guruzia Ou no Hihou (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14371.ic1" size="524288" crc="5dd28dd7"/>
		<driver status="good"/>
	</game>
	<game name="md_quacksht1" cloneof="md_quacksht" romof="md_quacksht">
		<description>QuackShot Starring Donald Duck ~ QuackShot - Guruzia Ou no Hihou (World, Alt)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="quackshot starring donald duck -- quackshot - guruzia ou no hihou (world) (alt).bin" size="524288" crc="88c8dd94"/>
		<driver status="good"/>
	</game>
	<game name="md_quadchal">
		<description>Quad Challenge (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="quad challenge (usa).bin" size="524288" crc="74736a80"/>
		<driver status="good"/>
	</game>
	<game name="md_qpoker">
		<description>Queen of Poker Club (Tw)</description>
		<year>199?</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="poker club (sachen).bin" size="1048576" crc="ae28d9eb"/>
		<driver status="good"/>
	</game>
	<game name="md_rbibb93">
		<description>R.B.I. Baseball '93 (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball '93 (usa).bin" size="1048576" crc="beafce84"/>
		<driver status="good"/>
	</game>
	<game name="md_rbibb94">
		<description>R.B.I. Baseball '94 (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball '94 (euro, usa).bin" size="2097152" crc="4eb4d5e4"/>
		<driver status="good"/>
	</game>
	<game name="md_rbibb3">
		<description>R.B.I. Baseball 3 (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 3 (usa).bin" size="524288" crc="4840348c"/>
		<driver status="good"/>
	</game>
	<game name="md_rbibb4j" cloneof="md_rbibb4" romof="md_rbibb4">
		<description>R.B.I. Baseball 4 (Jpn)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (jpn).bin" size="1048576" crc="8f4e1005"/>
		<driver status="good"/>
	</game>
	<game name="md_rbibb4p" cloneof="md_rbibb4" romof="md_rbibb4">
		<description>R.B.I. Baseball 4 (Prototype)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (beta).bin" size="1048576" crc="f7420278"/>
		<driver status="good"/>
	</game>
	<game name="md_rbibb4">
		<description>R.B.I. Baseball 4 (USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (usa).bin" size="1048576" crc="fecf9b94"/>
		<driver status="good"/>
	</game>
	<game name="md_racedriv">
		<description>Race Drivin' (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="race drivin' (usa).bin" size="524288" crc="d737cf3d"/>
		<driver status="good"/>
	</game>
	<game name="md_radicasf">
		<description>Radica: Street Fighter Pack (Euro)</description>
		<year>2004</year>
		<manufacturer>Radica Games ~ Capcom</manufacturer>
		<rom name="radicasf.bin" size="4194304" crc="868afb44"/>
		<driver status="good"/>
	</game>
	<game name="md_radicav1">
		<description>Radica: Volume 1 (USA)</description>
		<year>2004</year>
		<manufacturer>Radica Games ~ Sega</manufacturer>
		<rom name="radicav1.bin" size="4194304" crc="3b4c8438"/>
		<driver status="good"/>
	</game>
	<game name="md_radrex">
		<description>Radical Rex (Euro)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (euro).bin" size="1048576" crc="d02d3282"/>
		<driver status="good"/>
	</game>
	<game name="md_radrexu" cloneof="md_radrex" romof="md_radrex">
		<description>Radical Rex (USA)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (usa).bin" size="1048576" crc="2e6eec7e"/>
		<driver status="good"/>
	</game>
	<game name="md_ragnacenk" cloneof="md_soleil" romof="md_soleil">
		<description>Ragnacenty (Kor)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ragnacenty (kor).bin" size="2097152" crc="77b5b10b"/>
		<driver status="good"/>
	</game>
	<game name="md_raiden">
		<description>Raiden Trad (USA) ~ Raiden Densetsu (Jpn)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="raiden trad -- raiden densetsu (usa, jpn).bin" size="1048576" crc="f839a811"/>
		<driver status="good"/>
	</game>
	<game name="md_rbisland">
		<description>Rainbow Islands Extra (Jpn)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rainbow islands extra (jpn).bin" size="524288" crc="c74dcb35"/>
		<driver status="good"/>
	</game>
	<game name="md_rambo3a" cloneof="md_rambo3" romof="md_rambo3">
		<description>Rambo III (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12651.bin" size="262144" crc="2232f03d"/>
		<driver status="good"/>
	</game>
	<game name="md_rambo3">
		<description>Rambo III (World, v1.1)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rambo iii (world) (v1.1).bin" size="262144" crc="4d47a647"/>
		<driver status="good"/>
	</game>
	<game name="md_rampartj" cloneof="md_rampart" romof="md_rampart">
		<description>Rampart (Jpn, Kor)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (jpn, kor).bin" size="524288" crc="16ead64c"/>
		<driver status="good"/>
	</game>
	<game name="md_rampart">
		<description>Rampart (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (usa).bin" size="524288" crc="9c4dd057"/>
		<driver status="good"/>
	</game>
	<game name="md_rangerx">
		<description>Ranger-X (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (euro).bin" size="1048576" crc="b8c04804"/>
		<driver status="good"/>
	</game>
	<game name="md_rangerxu" cloneof="md_rangerx" romof="md_rangerx">
		<description>Ranger-X (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (usa).bin" size="1048576" crc="55915915"/>
		<driver status="good"/>
	</game>
	<game name="md_ransei">
		<description>Ransei no Hasha (Jpn)</description>
		<year>1991</year>
		<manufacturer>Asmik Ace</manufacturer>
		<rom name="ransei no hasha (jpn).bin" size="1048576" crc="a9a0083d"/>
		<driver status="good"/>
	</game>
	<game name="md_rastan2j" cloneof="md_rastan2" romof="md_rastan2">
		<description>Rastan Saga II (Jpn)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (jpn).bin" size="524288" crc="ebacfb5a"/>
		<driver status="good"/>
	</game>
	<game name="md_rastan2">
		<description>Rastan Saga II (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (usa).bin" size="524288" crc="c7ee8965"/>
		<driver status="good"/>
	</game>
	<game name="md_redzone">
		<description>Red Zone (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="red zone (euro, usa).bin" size="2097152" crc="56512ee5"/>
		<driver status="good"/>
	</game>
	<game name="md_rentheroe" cloneof="md_renthero" romof="md_renthero">
		<description>Rent a Hero (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rent a hero (english translation).bin" size="1271968" crc="820dac90"/>
		<driver status="good"/>
	</game>
	<game name="md_renthero">
		<description>Rent a Hero (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14187.bin" size="1048576" crc="2e515f82"/>
		<driver status="good"/>
	</game>
	<game name="md_resq">
		<description>Resq (Euro, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="resq (euro) (prototype).bin" size="1048576" crc="558e35e0"/>
		<driver status="good"/>
	</game>
	<game name="md_revx">
		<description>Revolution X (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="revolution x (euro, usa).bin" size="4194304" crc="5fb0c5d4"/>
		<driver status="good"/>
	</game>
	<game name="md_rhl2k7" cloneof="md_nhlpa93" romof="md_nhlpa93">
		<description>RHL 2007 (Rus)</description>
		<year>199?</year>
		<manufacturer>NewGame</manufacturer>
		<rom name="rhl 2000 (unl).bin" size="655360" crc="bb7a978b"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp7" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940721)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - jul 21, 1994).bin" size="2043912" crc="1e92d6ff"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp6" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940809)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 09, 1994).bin" size="2092268" crc="c48cbc30"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp5" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940815)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 15, 1994).bin" size="2097152" crc="650ed917"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp4" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940816-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 16, 1994 - b).bin" size="2097152" crc="760cff62"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp3" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940817)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 17, 1994).bin" size="2095780" crc="3b9c3f4a"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp2" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940825)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 25, 1994).bin" size="2097152" crc="a0c013ba"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbtp1" cloneof="md_rsbt" romof="md_rsbt">
		<description>Richard Scarry's Busytown (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 26, 1994).bin" size="2097152" crc="1ad270f3"/>
		<driver status="good"/>
	</game>
	<game name="md_rsbt">
		<description>Richard Scarry's BusyTown (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (usa).bin" size="2097152" crc="7bb60c3f"/>
		<driver status="good"/>
	</game>
	<game name="md_rickdang">
		<description>Rick Dangerous (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="rick dangerous (unl).bin" size="4063232" crc="545cbbe4"/>
		<driver status="good"/>
	</game>
	<game name="md_riddle">
		<description>Riddle Wired (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="riddle wired (jpn) (sn).bin" size="262144" crc="fae3d720"/>
		<driver status="good"/>
	</game>
	<game name="md_ringspow">
		<description>Rings of Power (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="rin09.bin" size="1048576" crc="41fcc497"/>
		<driver status="good"/>
	</game>
	<game name="md_riserobo">
		<description>Rise of the Robots (Euro)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="es133-1_rise_of_the_robots.u1" size="2097152" crc="ed583ef7"/>
		<rom name="es133-2_rise_of_the_robots.u2" size="1048576" crc="fcf18470"/>
		<driver status="good"/>
	</game>
	<game name="md_risk">
		<description>Risk (USA)</description>
		<year>1994</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="risk (usa).bin" size="524288" crc="80416d0d"/>
		<driver status="good"/>
	</game>
	<game name="md_riskyw">
		<description>Risky Woods (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="risky woods (euro, usa).bin" size="1048576" crc="d975e93c"/>
		<driver status="good"/>
	</game>
	<game name="md_ristar1" cloneof="md_ristar" romof="md_ristar">
		<description>Ristar (Euro, USA, 199408)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (euro, usa) (august 1994).bin" size="2097152" crc="9700139b"/>
		<driver status="good"/>
	</game>
	<game name="md_ristar">
		<description>Ristar (Euro, USA, 199409)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (euro, usa) (september 1994).bin" size="2097152" crc="6511aa61"/>
		<driver status="good"/>
	</game>
	<game name="md_ristarp4" cloneof="md_ristar" romof="md_ristar">
		<description>Ristar (Prototype, 19940701)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - jul 01, 1994).bin" size="2097152" crc="7c5c7a0a"/>
		<driver status="good"/>
	</game>
	<game name="md_ristarp3" cloneof="md_ristar" romof="md_ristar">
		<description>Ristar (Prototype, 19940718)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - jul 18, 1994).bin" size="2097152" crc="6becccc9"/>
		<driver status="good"/>
	</game>
	<game name="md_ristarp2" cloneof="md_ristar" romof="md_ristar">
		<description>Ristar (Prototype, 19940812)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - aug 12, 1994).bin" size="2097152" crc="4371f046"/>
		<driver status="good"/>
	</game>
	<game name="md_ristarp1" cloneof="md_ristar" romof="md_ristar">
		<description>Ristar (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - aug 26, 1994).bin" size="2097152" crc="d0c74fdd"/>
		<driver status="good"/>
	</game>
	<game name="md_ristarj" cloneof="md_ristar" romof="md_ristar">
		<description>Ristar - The Shooting Star (Jpn, Kor)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar - the shooting star (jpn, kor).bin" size="2097152" crc="ce464f0e"/>
		<driver status="good"/>
	</game>
	<game name="md_rrash3">
		<description>Road 3 Rash - Tour de Force (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="rr3b3.bin" size="2097152" crc="15785956"/>
		<driver status="good"/>
	</game>
	<game name="md_rrash3p" cloneof="md_rrash3" romof="md_rrash3">
		<description>Road 3 Rash - World Warriors (USA, Prototype)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="road rash 3 (usa) (alpha).bin" size="2097152" crc="b6626083"/>
		<driver status="good"/>
	</game>
	<game name="md_roadrash">
		<description>Road Rash (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="road rash (euro, usa).bin" size="786432" crc="dea53d19"/>
		<driver status="good"/>
	</game>
	<game name="md_rrash2a" cloneof="md_rrash2" romof="md_rrash2">
		<description>Road Rash II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="rr205.bin" size="1048576" crc="7b29c209"/>
		<driver status="good"/>
	</game>
	<game name="md_rrash2">
		<description>Road Rash II (Euro, USA, v1.2)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="road rash ii (euro, usa) (v1.2).bin" size="1048576" crc="0876e992"/>
		<driver status="good"/>
	</game>
	<game name="md_rrash2j" cloneof="md_rrash2" romof="md_rrash2">
		<description>Road Rash II (Jpn)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="road rash ii (jpn).bin" size="1048576" crc="9a5723b6"/>
		<driver status="good"/>
	</game>
	<game name="md_roadblstj" cloneof="md_roadblst" romof="md_roadblst">
		<description>RoadBlasters (Jpn)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="roadblasters (jpn).bin" size="524288" crc="a0015440"/>
		<driver status="good"/>
	</game>
	<game name="md_roadblst">
		<description>RoadBlasters (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="roadblasters (usa).bin" size="524288" crc="ec6cd5f0"/>
		<driver status="good"/>
	</game>
	<game name="md_robocop3">
		<description>RoboCop 3 (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="robocop 3 (euro, usa).bin" size="524288" crc="34fb7b27"/>
		<driver status="good"/>
	</game>
	<game name="md_roboterm">
		<description>RoboCop versus The Terminator (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (euro).bin" size="2097152" crc="85a93f8d"/>
		<driver status="good"/>
	</game>
	<game name="md_robotermj" cloneof="md_roboterm" romof="md_roboterm">
		<description>RoboCop versus The Terminator (Jpn, Kor)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (jpn, kor).bin" size="2097152" crc="d444e1f0"/>
		<driver status="good"/>
	</game>
	<game name="md_robotermp" cloneof="md_roboterm" romof="md_roboterm">
		<description>RoboCop versus The Terminator (Prototype)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (beta).bin" size="2097152" crc="2487049f"/>
		<driver status="good"/>
	</game>
	<game name="md_robotermp1" cloneof="md_roboterm" romof="md_roboterm">
		<description>Robocop Versus The Terminator (Prototype, Alt)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (beta) (alt).bin" size="2097152" crc="ecebff29"/>
		<driver status="good"/>
	</game>
	<game name="md_robotermu" cloneof="md_roboterm" romof="md_roboterm">
		<description>RoboCop versus The Terminator (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="robocop versus the terminator (usa).bin" size="2097152" crc="bbad77a4"/>
		<driver status="good"/>
	</game>
	<game name="md_robotbat">
		<description>Robot Battler (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="robot battler (jpn) (sn).bin" size="262144" crc="fdf23eff"/>
		<driver status="good"/>
	</game>
	<game name="md_robowrek">
		<description>Robot Wreckage (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="robot wreckage (usa) (prototype).bin" size="1048576" crc="c67ddb14"/>
		<driver status="good"/>
	</game>
	<game name="md_rnrracin">
		<description>Rock n' Roll Racing (Euro)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="rock n' roll racing (euro).bin" size="1048576" crc="bc5a0562"/>
		<driver status="good"/>
	</game>
	<game name="md_rnrracinu" cloneof="md_rnrracin" romof="md_rnrracin">
		<description>Rock n' Roll Racing (USA)</description>
		<year>1994</year>
